tab	option	text	cspec	order	vtype	ui_default	row	col	description
Allow	min_move	Minimum Seeds for Move	game_info _	43	int	1	0	0	The minimum number of seeds a hole must have for it to be an allowable move start hole.
Allow	mustshare	Must Share	game_info _	51	bool	False	1	0	If an opponent has no moves at the start of your turn, you must make seeds available to them if you can. This condition is enforced by only activating holes on the UI which will make seeds available to the opponent.
Allow	allow_rule	Special Move Restrictions	game_info _	14	AllowRule	NONE	3	0	"Allow rules limit the holes from which moves may start.  Disallowed holes are not selectable.
- NONE: no special rule
- OPP_OR_EMPTY:  Limit the allowable holes to those that end in an empty hole or reach the opponents side of the board.
- SINGLE_TO_ZERO: Holes with single seeds may only be played if the next hole is empty.
- SINGLE_ONLY_ALL: Holes with single seeds may only be played if all holes contain single seeds.
- SINGLE_ALL_TO_ZERO: Holes with single seeds may only be played if all holes contain single seeds and then only if the next hole is empty.
- TWO_ONLY_ALL: Holes with two seeds may only be played if all holes contain two seeds.
- TWO_ONLY_ALL_RIGHT: Holes with two seeds may not be played, unless all holes contains two seeds, in which case the rightmost hole must be played.
- FIRST_TURN_ONLY_RIGHT_TWO: The first turn must start from one of the two rightmost holes.
- RIGHT_2_1ST_THEN_ALL_TWO:  The first turn must start from one of the two rightmost holes. Subsequent moves may only start from holes without 2 seeds, unless all holes contain zero or 2 seeds."
Capture	capsamedir	Capture in Sow Direction	game_info _	16	bool	False	0	0	Only meaninful with MULTICAPT. Captures are done in the same direction as the sowing, i.e. following the final hole sown. If not set, captures are done from the holes just sown.
Capture	oppsidecapt	Opp Side Capt Only	game_info _	58	bool	False	1	0	Captures may only be made from your oppents side of the board.
Capture	multicapt	Multiple Captures	game_info _	49	bool	False	2	0	"After the initial capture, continue capturing as long as the capture conditions are met. This multiple capture may happen in the sow direction (unsown holes) or in the opposite direction (sown holes) as determined by CAPSAMEDIR.
See individual capture mechanism for any special requirements."
Capture	evens	Capture Evens	game_info _	33	bool	True	3	0	"Capture when a hole contains an even number of seeds, greater than 0. When selected with other basic capture mechanisms, the capture mechanism are ANDed (all must be true for capture). Basic capture mechanisms are: CAPT_MAX, CAPT_MIN, CAPT_ON and EVENS with restrictions from OPPSIDECAPT, MOVEUNLOCK and not child holes of any type.
MLAPS LAPPER sowing will stop the sowing on a final seed that would capture based on the selected basic capture mechanisms.
Either SOW_RULE of OWN_SOW_CAPT_ALL or SOW_SOW_CAPT_ALL includes the basic capture mechanisms."
Capture	capt_max	Capture Max	game_info _	17	int	0	4	0	"Capture when the contents of the hole are less than or equal to capt_max.
When selected with other basic capture mechanisms, the capture mechanism are ANDed (all must be true for capture). Basic capture mechanisms are: CAPT_MAX, CAPT_MIN, CAPT_ON and EVENS  with restrictions from OPPSIDECAPT, MOVEUNLOCK and not child holes of any type.
MLAPS LAPPER sowing will stop the sowing on a final seed that would capture based on the selected basic capture mechanisms.
Either SOW_RULE of OWN_SOW_CAPT_ALL or SOW_SOW_CAPT_ALL includes the basic capture mechanisms."
Capture	capt_min	Capture Min	game_info _	18	int	0	5	0	"Capture when the contents of the hole are greater than or equal to capt_min.
When selected with other basic capture mechanisms, the capture mechanism are ANDed (all must be true for capture). Basic capture mechanisms are: CAPT_MAX, CAPT_MIN, CAPT_ON and EVENS  with restrictions from OPPSIDECAPT, MOVEUNLOCK and not child holes of any type.
MLAP LAPPER sowing will stop the sowing on a final seed that would capture based on the selected basic capture mechanisms.
Either SOW_RULE of OWN_SOW_CAPT_ALL or SOW_SOW_CAPT_ALL includes the basic capture mechanisms."
Capture	capt_next	Capture Next	game_info _	19	bool	False	6	0	"Capture from the hole after the final seed sown into an empty hole. 
"
Capture	capttwoout	Capture Two Out	game_info _	22	bool	False	7	0	"There are three flavors of capture two out:
Single lap game: capture if sow ends in occupied hole, then an empty hole, followed by an occupied hole the contents of this are hole captured.
Multi lap game but single capture: capture when last hole sown is followed by an empty hole which is then followed by an occupied hole.
Multi lap game with multiple captures: capture when last hole sown is followed by an empty hole which is then followed by an occupied hole. Continue captures as long as the pattern of empty hole followed by an occupied hole continues.
"
Capture	crosscapt	Cross-Capture	game_info _	29	bool	False	0	2	"If the last sown seed is put in an empty hole, seeds on the opposite side of the board are captured. The capture of those seeds can be limited by CAPT_MAX, CAPT_MIN, CAPT_ON, EVENS, MOVEUNLOCK, OPPSIDECAPT. For example, crosscapt with evens will only capture when there are an even number of seeds in the opposite hole.
SOW_RULE of either SOW_CAPT_ALL do not do this capture."
Capture	xc_sown	Must sow opp for xcapt	game_info _	78	bool	False	1	2	"Only allow cross capture if the player has sown onto the opposite side of board. 
If a player ends on their own side of the board in an empty hole, but did not sow any opposite hole, they get a repeat turn."
